id,title,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,num_bars,num_sections,num_segments,class
5vYA1mW9g2Coh1HUFUSmlb,3AM,0.521,0.673,8,-8.685,1,0.00573,0.0,0.12,0.543,108.031,225947,4,100,8,830,1
2klCjJcucgGQysgH170npL,4 Walls,0.735,0.849,4,-4.308,0,0.212,2.94e-05,0.0608,0.223,125.972,207477,4,107,7,999,1
093PI3mdUvOSlvMYDwnV1e,11:11,0.445,0.528,10,-7.243,1,0.677,0.0,0.155,0.511,203.155,223452,4,187,12,776,1
64yrDBpcdwEdNY9loyEGbX,21 Guns,0.268,0.742,5,-4.939,1,0.0518,0.0,0.626,0.416,159.779,321093,4,214,9,837,1
2jiI8bNSDu7UxTtDCOqh3L,21,0.68,0.724,6,-5.633,0,0.163,0.0,0.349,0.566,109.974,207130,4,94,9,759,1
7kcCB7oh6X4bSoFCvrHLvG,24/7,0.762,0.594,0,-5.465,1,0.1,0.0,0.123,0.337,98.025,243324,4,97,10,908,1
6b8Be6ljOzmkOmFslEb23P,24K Magic,0.818,0.803,1,-4.282,1,0.034,0.0,0.153,0.632,106.97,225983,4,101,9,966,1
38td8VabuKlQt72Q2VnhbO,134340,0.664,0.688,11,-6.466,0,0.153,9.14e-05,0.173,0.65,106.022,230063,4,99,8,950,1
60ONwBU0GgM3kJhPEOhTx0,About The Distance,0.688,0.177,8,-14.061,0,0.454,0.626,0.376,0.316,79.994,192000,4,64,9,682,1
3MtxiqrTNRwtj9EIVDjRSU,Afterlife,0.46,0.622,7,-4.886,0,0.0904,9.23e-06,0.255,0.212,88.03,364091,4,132,14,994,1
7nT4rMprxiA9H9HM3oZ1Kq,Again,0.614,0.547,5,-11.772,0,0.767,0.893,0.0919,0.226,92.99,172000,4,65,8,698,1
1trFxVLL8WKhYap543e74l,Airplane pt.2,0.769,0.817,0,-4.092,0,0.0268,9.95e-05,0.084,0.866,139.979,218615,4,125,10,921,1
2UM6b78kBrge7Esaoz93kk,Alejandro,0.623,0.793,11,-6.63,0,0.000397,0.0015,0.375,0.36,98.998,274213,4,112,9,1137,1
74HHgWX80N5YfZpvEQOUov,Alive,0.331,0.837,2,-4.17,0,0.00259,0.0221,0.128,0.192,117.963,206427,5,108,8,770,1
6jLsYKGOBRBRvdowIzuyUf,All I Wanna Do (feat. Hoody & 로꼬 Loco) [Korean Version],0.4,0.724,8,-6.064,1,0.375,0.0,0.0927,0.43,96.782,216786,4,93,9,951,1
3GdvlmQ8GgfFokp1hpdRJ2,All Mine,0.585,0.85,11,-3.625,1,0.176,0.0,0.457,0.648,127.974,203857,4,106,10,820,1
1UwERmn5UogyCz6qo21BmA,All Night,0.777,0.807,9,-4.101,0,0.0308,2.93e-05,0.228,0.732,129.984,222894,4,118,9,902,1
2FG7k4aaCUjXX6NpCkCpgC,All Night Long,0.758,0.686,9,-4.213,0,0.0234,2.81e-06,0.0928,0.904,89.019,222693,4,81,11,825,1
76ui6kPzjm2vKODEIOZMXK,All the People,0.678,0.245,9,-17.836,1,0.859,0.847,0.12,0.333,84.919,172235,4,60,6,524,1
5XRHGXut00SrJUFmcn2lQF,All The Right Moves,0.53,0.95,0,-3.526,1,0.284,1.01e-05,0.211,0.733,146.035,238000,4,145,11,903,1
3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),0.698,0.633,8,-4.946,1,0.0605,0.000194,0.0926,0.552,96.924,232187,4,92,12,976,1
6tBdTwcyyGq1HU3PXgZK82,All The Things She Said,0.604,0.831,5,-5.72,0,0.0359,0.00854,0.105,0.447,89.994,214440,4,78,7,928,1
5TdKQtQXE6lPJfYhi59lAZ,All Us,0.439,0.291,3,-10.665,0,0.0244,0.641,0.358,0.397,39.97,129000,4,30,5,570,1
3pGNBm0zULLn7K9Vvxjjz1,Almost Home,0.382,0.0682,4,-19.178,1,0.874,0.915,0.0801,0.34,84.451,169187,4,57,5,538,1
7svJ308NOS6EMHd7D1YZnw,amber,0.928,0.305,11,-16.385,0,0.424,0.734,0.0792,0.234,133.98,117761,4,65,5,520,1
6nTiIhLmQ3FWhvrGafw2zj,American Idiot,0.38,0.988,1,-2.042,1,2.64e-05,7.86e-05,0.368,0.769,186.113,176346,4,134,9,729,1
